[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[19:53:20]   Æ¬¶Î 24/17 +1994×Ö ¡ú ÀÛ¼Æ41585×Ö
[19:53:32]   Æ¬¶Î 25/17 +1560×Ö ¡ú ÀÛ¼Æ43145×Ö
[19:53:45]   Æ¬¶Î 26/17 +1840×Ö ¡ú ÀÛ¼Æ44985×Ö
[19:53:57]   Æ¬¶Î 27/17 +1545×Ö ¡ú ÀÛ¼Æ46530×Ö
[19:54:10]   Æ¬¶Î 28/17 +1855×Ö ¡ú ÀÛ¼Æ48385×Ö
[19:54:18]   Æ¬¶Î 29/17 +1568×Ö ¡ú ÀÛ¼Æ49953×Ö
[19:54:27]   Æ¬¶Î 30/17 +1562×Ö ¡ú ÀÛ¼Æ51515×Ö
[19:54:29]   ? ÒÑ±£´æ: wc5000(4980×Ö), wc10000(9975×Ö), wc20000(19997×Ö), wc30000(29983×Ö), wc40000(39983×Ö), wc50000(49966×Ö)  | ºÄÊ± 273.5min | Ô¤¼ÆÊ£Óà 4:24:54
[19:54:29] [79/140] START legal_en_spk5  (ÐÐÒµ=·¨ÂÉ·þÎñ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[19:54:36]   Æ¬¶Î 1/17 +1663×Ö ¡ú ÀÛ¼Æ1663×Ö
[19:54:49]   Æ¬¶Î 2/17 +1676×Ö ¡ú ÀÛ¼Æ3339×Ö
[19:55:02]   Æ¬¶Î 3/17 +1661×Ö ¡ú ÀÛ¼Æ5000×Ö
[19:55:16]   Æ¬¶Î 4/17 +1924×Ö ¡ú ÀÛ¼Æ6924×Ö
[19:55:30]   Æ¬¶Î 5/17 +2069×Ö ¡ú ÀÛ¼Æ8993×Ö
[19:55:44]   Æ¬¶Î 6/17 +1899×Ö ¡ú ÀÛ¼Æ10892×Ö
[19:55:57]   Æ¬¶Î 7/17 +1908×Ö ¡ú ÀÛ¼Æ12800×Ö
[19:56:10]   Æ¬¶Î 8/17 +1771×Ö ¡ú ÀÛ¼Æ14571×Ö
[19:56:23]   Æ¬¶Î 9/17 +1771×Ö ¡ú ÀÛ¼Æ16342×Ö
[19:56:37]   Æ¬¶Î 10/17 +1832×Ö ¡ú ÀÛ¼Æ18174×Ö
[19:56:50]   Æ¬¶Î 11/17 +1687×Ö ¡ú ÀÛ¼Æ19861×Ö
[19:57:02]   Æ¬¶Î 12/17 +2083×Ö ¡ú ÀÛ¼Æ21944×Ö
[19:57:16]   Æ¬¶Î 13/17 +2009×Ö ¡ú ÀÛ¼Æ23953×Ö
[19:57:31]   Æ¬¶Î 14/17 +1931×Ö ¡ú ÀÛ¼Æ25884×Ö
[19:57:45]   Æ¬¶Î 15/17 +2110×Ö ¡ú ÀÛ¼Æ27994×Ö
[19:57:57]   Æ¬¶Î 16/17 +2080×Ö ¡ú ÀÛ¼Æ30074×Ö
[19:58:08]   Æ¬¶Î 17/17 +1932×Ö ¡ú ÀÛ¼Æ32006×Ö
[19:58:16]   Æ¬¶Î 18/17 +1667×Ö ¡ú ÀÛ¼Æ33673×Ö
[19:58:29]   Æ¬¶Î 19/17 +1685×Ö ¡ú ÀÛ¼Æ35358×Ö
[19:58:41]   Æ¬¶Î 20/17 +1915×Ö ¡ú ÀÛ¼Æ37273×Ö
[19:58:54]   Æ¬¶Î 21/17 +1796×Ö ¡ú ÀÛ¼Æ39069×Ö
[19:59:06]   Æ¬¶Î 22/17 +2073×Ö ¡ú ÀÛ¼Æ41142×Ö
[19:59:18]   Æ¬¶Î 23/17 +1736×Ö ¡ú ÀÛ¼Æ42878×Ö
[19:59:32]   Æ¬¶Î 24/17 +2078×Ö ¡ú ÀÛ¼Æ44956×Ö
[19:59:44]   Æ¬¶Î 25/17 +1664×Ö ¡ú ÀÛ¼Æ46620×Ö
[19:59:57]   Æ¬¶Î 26/17 +1660×Ö ¡ú ÀÛ¼Æ48280×Ö
[20:00:09]   Æ¬¶Î 27/17 +1693×Ö ¡ú ÀÛ¼Æ49973×Ö
[20:00:22]   Æ¬¶Î 28/17 +1946×Ö ¡ú ÀÛ¼Æ51919×Ö
[20:00:24]   ? ÒÑ±£´æ: wc5000(4953×Ö), wc10000(9988×Ö), wc20000(19971×Ö), wc30000(29988×Ö), wc40000(39982×Ö), wc50000(49974×Ö)  | ºÄÊ± 279.4min | Ô¤¼ÆÊ£Óà 4:22:11
[20:00:24] [80/140] START legal_en_spk6  (ÐÐÒµ=·¨ÂÉ·þÎñ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[20:00:35]   Æ¬¶Î 1/17 +1678×Ö ¡ú ÀÛ¼Æ1678×Ö
[20:00:47]   Æ¬¶Î 2/17 +1968×Ö ¡ú ÀÛ¼Æ3646×Ö
[20:00:59]   Æ¬¶Î 3/17 +1944×Ö ¡ú ÀÛ¼Æ5590×Ö
[20:01:12]   Æ¬¶Î 4/17 +1795×Ö ¡ú ÀÛ¼Æ7385×Ö
[20:01:25]   Æ¬¶Î 5/17 +1663×Ö ¡ú ÀÛ¼Æ9048×Ö
[20:01:37]   Æ¬¶Î 6/17 +1803×Ö ¡ú ÀÛ¼Æ10851×Ö
[20:01:49]   Æ¬¶Î 7/17 +1852×Ö ¡ú ÀÛ¼Æ12703×Ö
[20:02:01]   Æ¬¶Î 8/17 +1936×Ö ¡ú ÀÛ¼Æ14639×Ö
[20:02:14]   Æ¬¶Î 9/17 +1799×Ö ¡ú ÀÛ¼Æ16438×Ö
[20:02:28]   Æ¬¶Î 10/17 +1821×Ö ¡ú ÀÛ¼Æ18259×Ö
[20:02:42]   Æ¬¶Î 11/17 +1601×Ö ¡ú ÀÛ¼Æ19860×Ö
[20:02:55]   Æ¬¶Î 12/17 +2016×Ö ¡ú ÀÛ¼Æ21876×Ö
[20:03:09]   Æ¬¶Î 13/17 +2015×Ö ¡ú ÀÛ¼Æ23891×Ö
[20:03:22]   Æ¬¶Î 14/17 +1668×Ö ¡ú ÀÛ¼Æ25559×Ö
[20:03:34]   Æ¬¶Î 15/17 +1808×Ö ¡ú ÀÛ¼Æ27367×Ö
[20:03:47]   Æ¬¶Î 16/17 +1856×Ö ¡ú ÀÛ¼Æ29223×Ö
[20:03:59]   Æ¬¶Î 17/17 +1824×Ö ¡ú ÀÛ¼Æ31047×Ö
[20:04:12]   Æ¬¶Î 18/17 +1577×Ö ¡ú ÀÛ¼Æ32624×Ö
[20:04:24]   Æ¬¶Î 19/17 +1876×Ö ¡ú ÀÛ¼Æ34500×Ö
[20:04:38]   Æ¬¶Î 20/17 +1881×Ö ¡ú ÀÛ¼Æ36381×Ö
[20:04:52]   Æ¬¶Î 21/17 +1858×Ö ¡ú ÀÛ¼Æ38239×Ö
[20:05:04]   Æ¬¶Î 22/17 +1795×Ö ¡ú ÀÛ¼Æ40034×Ö
[20:05:18]   Æ¬¶Î 23/17 +1830×Ö ¡ú ÀÛ¼Æ41864×Ö
[20:05:31]   Æ¬¶Î 24/17 +1787×Ö ¡ú ÀÛ¼Æ43651×Ö
[20:05:46]   Æ¬¶Î 25/17 +1641×Ö ¡ú ÀÛ¼Æ45292×Ö
[20:06:00]   Æ¬¶Î 26/17 +1944×Ö ¡ú ÀÛ¼Æ47236×Ö
[20:06:12]   Æ¬¶Î 27/17 +2011×Ö ¡ú ÀÛ¼Æ49247×Ö
[20:06:25]   Æ¬¶Î 28/17 +1776×Ö ¡ú ÀÛ¼Æ51023×Ö
[20:06:27]   ? ÒÑ±£´æ: wc5000(4981×Ö), wc10000(9968×Ö), wc20000(19970×Ö), wc30000(29976×Ö), wc40000(39996×Ö), wc50000(49977×Ö)  | ºÄÊ± 285.4min | Ô¤¼ÆÊ£Óà 4:19:28
[20:06:27] [81/140] START finance_zh_spk2  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[20:06:42]   Æ¬¶Î 1/17 +3654×Ö ¡ú ÀÛ¼Æ3654×Ö
[20:06:56]   Æ¬¶Î 2/17 +3654×Ö ¡ú ÀÛ¼Æ7308×Ö
[20:07:11]   Æ¬¶Î 3/17 +3654×Ö ¡ú ÀÛ¼Æ10962×Ö
[20:07:24]   Æ¬¶Î 4/17 +3654×Ö ¡ú ÀÛ¼Æ14616×Ö
[20:07:38]   Æ¬¶Î 5/17 +3654×Ö ¡ú ÀÛ¼Æ18270×Ö
[20:07:51]   Æ¬¶Î 6/17 +3654×Ö ¡ú ÀÛ¼Æ21924×Ö
[20:08:06]   Æ¬¶Î 7/17 +3654×Ö ¡ú ÀÛ¼Æ25578×Ö
[20:08:20]   Æ¬¶Î 8/17 +3654×Ö ¡ú ÀÛ¼Æ29232×Ö
[20:08:35]   Æ¬¶Î 9/17 +3654×Ö ¡ú ÀÛ¼Æ32886×Ö
[20:08:49]   Æ¬¶Î 10/17 +3654×Ö ¡ú ÀÛ¼Æ36540×Ö
[20:09:02]   Æ¬¶Î 11/17 +3654×Ö ¡ú ÀÛ¼Æ40194×Ö
[20:09:15]   Æ¬¶Î 12/17 +3654×Ö ¡ú ÀÛ¼Æ43848×Ö
[20:09:29]   Æ¬¶Î 13/17 +3654×Ö ¡ú ÀÛ¼Æ47502×Ö
[20:09:42]   Æ¬¶Î 14/17 +3654×Ö ¡ú ÀÛ¼Æ51156×Ö
[20:09:44]   ? ÒÑ±£´æ: wc5000(4960×Ö), wc10000(9949×Ö), wc20000(19969×Ö), wc30000(29915×Ö), wc40000(39974×Ö), wc50000(49991×Ö)  | ºÄÊ± 288.7min | Ô¤¼ÆÊ£Óà 4:14:14
[20:09:44] [82/140] START finance_zh_spk3  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[20:09:56]   Æ¬¶Î 1/17 +3571×Ö ¡ú ÀÛ¼Æ3571×Ö
[20:10:10]   Æ¬¶Î 2/17 +3576×Ö ¡ú ÀÛ¼Æ7147×Ö
[20:10:26]   Æ¬¶Î 3/17 +3600×Ö ¡ú ÀÛ¼Æ10747×Ö
[20:10:40]   Æ¬¶Î 4/17 +3600×Ö ¡ú ÀÛ¼Æ14347×Ö
[20:10:52]   Æ¬¶Î 5/17 +3571×Ö ¡ú ÀÛ¼Æ17918×Ö
[20:11:07]   Æ¬¶Î 6/17 +3552×Ö ¡ú ÀÛ¼Æ21470×Ö
[20:11:23]   Æ¬¶Î 7/17 +3571×Ö ¡ú ÀÛ¼Æ25041×Ö
[20:11:40]   Æ¬¶Î 8/17 +3588×Ö ¡ú ÀÛ¼Æ28629×Ö
[20:11:56]   Æ¬¶Î 9/17 +3608×Ö ¡ú ÀÛ¼Æ32237×Ö
[20:12:10]   Æ¬¶Î 10/17 +3613×Ö ¡ú ÀÛ¼Æ35850×Ö
[20:12:26]   Æ¬¶Î 11/17 +3585×Ö ¡ú ÀÛ¼Æ39435×Ö
[20:12:40]   Æ¬¶Î 12/17 +3603×Ö ¡ú ÀÛ¼Æ43038×Ö
[20:12:54]   Æ¬¶Î 13/17 +3603×Ö ¡ú ÀÛ¼Æ46641×Ö
[20:13:11]   Æ¬¶Î 14/17 +3622×Ö ¡ú ÀÛ¼Æ50263×Ö
[20:13:26]   Æ¬¶Î 15/17 +3603×Ö ¡ú ÀÛ¼Æ53866×Ö
[20:13:28]   ? ÒÑ±£´æ: wc5000(4999×Ö), wc10000(9931×Ö), wc20000(19977×Ö), wc30000(29919×Ö), wc40000(39966×Ö), wc50000(49961×Ö)  | ºÄÊ± 292.4min | Ô¤¼ÆÊ£Óà 4:09:26
[20:13:28] [83/140] START finance_zh_spk4  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[20:13:43]   Æ¬¶Î 1/17 +3585×Ö ¡ú ÀÛ¼Æ3585×Ö
[20:13:58]   Æ¬¶Î 2/17 +3596×Ö ¡ú ÀÛ¼Æ7181×Ö
[20:14:13]   Æ¬¶Î 3/17 +3573×Ö ¡ú ÀÛ¼Æ10754×Ö
[20:14:29]   Æ¬¶Î 4/17 +3595×Ö ¡ú ÀÛ¼Æ14349×Ö
[20:14:42]   Æ¬¶Î 5/17 +3601×Ö ¡ú ÀÛ¼Æ17950×Ö
[20:14:58]   Æ¬¶Î 6/17 +3589×Ö ¡ú ÀÛ¼Æ21539×Ö
[20:15:11]   Æ¬¶Î 7/17 +3602×Ö ¡ú ÀÛ¼Æ25141×Ö
[20:15:26]   Æ¬¶Î 8/17 +3547×Ö ¡ú ÀÛ¼Æ28688×Ö
[20:15:42]   Æ¬¶Î 9/17 +3568×Ö ¡ú ÀÛ¼Æ32256×Ö
[20:15:56]   Æ¬¶Î 10/17 +3616×Ö ¡ú ÀÛ¼Æ35872×Ö
[20:16:11]   Æ¬¶Î 11/17 +3563×Ö ¡ú ÀÛ¼Æ39435×Ö
[20:16:26]   Æ¬¶Î 12/17 +3540×Ö ¡ú ÀÛ¼Æ42975×Ö
[20:16:40]   Æ¬¶Î 13/17 +3573×Ö ¡ú ÀÛ¼Æ46548×Ö
[20:16:54]   Æ¬¶Î 14/17 +3554×Ö ¡ú ÀÛ¼Æ50102×Ö
[20:17:08]   Æ¬¶Î 15/17 +3582×Ö ¡ú ÀÛ¼Æ53684×Ö
[20:17:10]   ? ÒÑ±£´æ: wc5000(4885×Ö), wc10000(9944×Ö), wc20000(19934×Ö), wc30000(29999×Ö), wc40000(39976×Ö), wc50000(49991×Ö)  | ºÄÊ± 296.1min | Ô¤¼ÆÊ£Óà 4:04:38
[20:17:10] [84/140] START finance_zh_spk5  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[20:17:23]   Æ¬¶Î 1/17 +3521×Ö ¡ú ÀÛ¼Æ3521×Ö
[20:17:39]   Æ¬¶Î 2/17 +3591×Ö ¡ú ÀÛ¼Æ7112×Ö
[20:17:55]   Æ¬¶Î 3/17 +3550×Ö ¡ú ÀÛ¼Æ10662×Ö
[20:18:10]   Æ¬¶Î 4/17 +3526×Ö ¡ú ÀÛ¼Æ14188×Ö
[20:18:25]   Æ¬¶Î 5/17 +3583×Ö ¡ú ÀÛ¼Æ17771×Ö
[20:18:40]   Æ¬¶Î 6/17 +3544×Ö ¡ú ÀÛ¼Æ21315×Ö
[20:18:54]   Æ¬¶Î 7/17 +3589×Ö ¡ú ÀÛ¼Æ24904×Ö
[20:19:10]   Æ¬¶Î 8/17 +3538×Ö ¡ú ÀÛ¼Æ28442×Ö
[20:19:26]   Æ¬¶Î 9/17 +3593×Ö ¡ú ÀÛ¼Æ32035×Ö
[20:19:40]   Æ¬¶Î 10/17 +3584×Ö ¡ú ÀÛ¼Æ35619×Ö
[20:19:55]   Æ¬¶Î 11/17 +3567×Ö ¡ú ÀÛ¼Æ39186×Ö
[20:20:10]   Æ¬¶Î 12/17 +3580×Ö ¡ú ÀÛ¼Æ42766×Ö
[20:20:24]   Æ¬¶Î 13/17 +3565×Ö ¡ú ÀÛ¼Æ46331×Ö
[20:20:39]   Æ¬¶Î 14/17 +3570×Ö ¡ú ÀÛ¼Æ49901×Ö
[20:20:54]   Æ¬¶Î 15/17 +3526×Ö ¡ú ÀÛ¼Æ53427×Ö
[20:20:56]   ? ÒÑ±£´æ: wc5000(4915×Ö), wc10000(9999×Ö), wc20000(19965×Ö), wc30000(29945×Ö), wc40000(39880×Ö), wc50000(49978×Ö)  | ºÄÊ± 299.9min | Ô¤¼ÆÊ£Óà 3:59:55
[20:20:56] [85/140] START finance_zh_spk6  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[20:21:08]   Æ¬¶Î 1/17 +3527×Ö ¡ú ÀÛ¼Æ3527×Ö
[20:21:25]   Æ¬¶Î 2/17 +3560×Ö ¡ú ÀÛ¼Æ7087×Ö
[20:21:38]   Æ¬¶Î 3/17 +3552×Ö ¡ú ÀÛ¼Æ10639×Ö
[20:21:53]   Æ¬¶Î 4/17 +3570×Ö ¡ú ÀÛ¼Æ14209×Ö
[20:22:06]   Æ¬¶Î 5/17 +3546×Ö ¡ú ÀÛ¼Æ17755×Ö
[20:22:21]   Æ¬¶Î 6/17 +3566×Ö ¡ú ÀÛ¼Æ21321×Ö
[20:22:36]   Æ¬¶Î 7/17 +3564×Ö ¡ú ÀÛ¼Æ24885×Ö
[20:22:50]   Æ¬¶Î 8/17 +3562×Ö ¡ú ÀÛ¼Æ28447×Ö
[20:23:04]   Æ¬¶Î 9/17 +3570×Ö ¡ú ÀÛ¼Æ32017×Ö
[20:23:17]   Æ¬¶Î 10/17 +3562×Ö ¡ú ÀÛ¼Æ35579×Ö
[20:23:28]   Æ¬¶Î 11/17 +3572×Ö ¡ú ÀÛ¼Æ39151×Ö
[20:23:41]   Æ¬¶Î 12/17 +3541×Ö ¡ú ÀÛ¼Æ42692×Ö
[20:23:54]   Æ¬¶Î 13/17 +3569×Ö ¡ú ÀÛ¼Æ46261×Ö
[20:24:05]   Æ¬¶Î 14/17 +3541×Ö ¡ú ÀÛ¼Æ49802×Ö
[20:24:18]   Æ¬¶Î 15/17 +3541×Ö ¡ú ÀÛ¼Æ53343×Ö
[20:24:20]   ? ÒÑ±£´æ: wc5000(4966×Ö), wc10000(9973×Ö), wc20000(19964×Ö), wc30000(29980×Ö), wc40000(39896×Ö), wc50000(49982×Ö)  | ºÄÊ± 303.3min | Ô¤¼ÆÊ£Óà 3:54:57
[20:24:20] [86/140] START finance_en_spk2  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[20:24:34]   Æ¬¶Î 1/17 +2242×Ö ¡ú ÀÛ¼Æ2242×Ö
[20:24:48]   Æ¬¶Î 2/17 +2203×Ö ¡ú ÀÛ¼Æ4445×Ö
[20:25:00]   Æ¬¶Î 3/17 +2245×Ö ¡ú ÀÛ¼Æ6690×Ö
[20:25:12]   Æ¬¶Î 4/17 +2192×Ö ¡ú ÀÛ¼Æ8882×Ö
[20:25:25]   Æ¬¶Î 5/17 +2233×Ö ¡ú ÀÛ¼Æ11115×Ö
[20:25:38]   Æ¬¶Î 6/17 +2227×Ö ¡ú ÀÛ¼Æ13342×Ö
[20:25:51]   Æ¬¶Î 7/17 +2212×Ö ¡ú ÀÛ¼Æ15554×Ö
[20:26:03]   Æ¬¶Î 8/17 +2217×Ö ¡ú ÀÛ¼Æ17771×Ö
[20:26:16]   Æ¬¶Î 9/17 +2214×Ö ¡ú ÀÛ¼Æ19985×Ö
[20:26:29]   Æ¬¶Î 10/17 +2259×Ö ¡ú ÀÛ¼Æ22244×Ö
[20:26:42]   Æ¬¶Î 11/17 +2227×Ö ¡ú ÀÛ¼Æ24471×Ö
[20:26:54]   Æ¬¶Î 12/17 +2169×Ö ¡ú ÀÛ¼Æ26640×Ö
[20:27:06]   Æ¬¶Î 13/17 +2240×Ö ¡ú ÀÛ¼Æ28880×Ö
[20:27:18]   Æ¬¶Î 14/17 +2248×Ö ¡ú ÀÛ¼Æ31128×Ö
[20:27:30]   Æ¬¶Î 15/17 +2261×Ö ¡ú ÀÛ¼Æ33389×Ö
[20:27:43]   Æ¬¶Î 16/17 +2234×Ö ¡ú ÀÛ¼Æ35623×Ö
[20:27:55]   Æ¬¶Î 17/17 +2195×Ö ¡ú ÀÛ¼Æ37818×Ö
[20:28:08]   Æ¬¶Î 18/17 +2204×Ö ¡ú ÀÛ¼Æ40022×Ö
[20:28:20]   Æ¬¶Î 19/17 +2233×Ö ¡ú ÀÛ¼Æ42255×Ö
[20:28:33]   Æ¬¶Î 20/17 +2263×Ö ¡ú ÀÛ¼Æ44518×Ö
[20:28:46]   Æ¬¶Î 21/17 +2212×Ö ¡ú ÀÛ¼Æ46730×Ö
[20:28:59]   Æ¬¶Î 22/17 +2258×Ö ¡ú ÀÛ¼Æ48988×Ö
[20:29:12]   Æ¬¶Î 23/17 +2180×Ö ¡ú ÀÛ¼Æ51168×Ö
[20:29:14]   ? ÒÑ±£´æ: wc5000(4981×Ö), wc10000(9976×Ö), wc20000(19969×Ö), wc30000(29995×Ö), wc40000(39981×Ö), wc50000(49968×Ö)  | ºÄÊ± 308.2min | Ô¤¼ÆÊ£Óà 3:51:09
[20:29:14] [87/140] START finance_en_spk3  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[20:29:24]   Æ¬¶Î 1/17 +1576×Ö ¡ú ÀÛ¼Æ1576×Ö
[20:29:37]   Æ¬¶Î 2/17 +1584×Ö ¡ú ÀÛ¼Æ3160×Ö
[20:29:50]   Æ¬¶Î 3/17 +1582×Ö ¡ú ÀÛ¼Æ4742×Ö
[20:30:04]   Æ¬¶Î 4/17 +1730×Ö ¡ú ÀÛ¼Æ6472×Ö
[20:30:17]   Æ¬¶Î 5/17 +1613×Ö ¡ú ÀÛ¼Æ8085×Ö
[20:30:30]   Æ¬¶Î 6/17 +1861×Ö ¡ú ÀÛ¼Æ9946×Ö
[20:30:44]   Æ¬¶Î 7/17 +1647×Ö ¡ú ÀÛ¼Æ11593×Ö
[20:30:58]   Æ¬¶Î 8/17 +1741×Ö ¡ú ÀÛ¼Æ13334×Ö
[20:31:11]   Æ¬¶Î 9/17 +1851×Ö ¡ú ÀÛ¼Æ15185×Ö
[20:31:26]   Æ¬¶Î 10/17 +1846×Ö ¡ú ÀÛ¼Æ17031×Ö
[20:31:39]   Æ¬¶Î 11/17 +1591×Ö ¡ú ÀÛ¼Æ18622×Ö
[20:31:53]   Æ¬¶Î 12/17 +1852×Ö ¡ú ÀÛ¼Æ20474×Ö
[20:32:08]   Æ¬¶Î 13/17 +1467×Ö ¡ú ÀÛ¼Æ21941×Ö
[20:32:23]   Æ¬¶Î 14/17 +1460×Ö ¡ú ÀÛ¼Æ23401×Ö
[20:32:37]   Æ¬¶Î 15/17 +1574×Ö ¡ú ÀÛ¼Æ24975×Ö
[20:32:54]   Æ¬¶Î 16/17 +1475×Ö ¡ú ÀÛ¼Æ26450×Ö
[20:33:09]   Æ¬¶Î 17/17 +1852×Ö ¡ú ÀÛ¼Æ28302×Ö
[20:33:26]   Æ¬¶Î 18/17 +1588×Ö ¡ú ÀÛ¼Æ29890×Ö
[20:33:51]   Æ¬¶Î 19/17 +1869×Ö ¡ú ÀÛ¼Æ31759×Ö
[20:34:08]   Æ¬¶Î 20/17 +1575×Ö ¡ú ÀÛ¼Æ33334×Ö
[20:34:27]   Æ¬¶Î 21/17 +1602×Ö ¡ú ÀÛ¼Æ34936×Ö
[20:34:42]   Æ¬¶Î 22/17 +1589×Ö ¡ú ÀÛ¼Æ36525×Ö
[20:34:59]   Æ¬¶Î 23/17 +1488×Ö ¡ú ÀÛ¼Æ38013×Ö
[20:35:17]   Æ¬¶Î 24/17 +1464×Ö ¡ú ÀÛ¼Æ39477×Ö
[20:35:32]   Æ¬¶Î 25/17 +1598×Ö ¡ú ÀÛ¼Æ41075×Ö
[20:35:51]   Æ¬¶Î 26/17 +1462×Ö ¡ú ÀÛ¼Æ42537×Ö
[20:36:07]   Æ¬¶Î 27/17 +1588×Ö ¡ú ÀÛ¼Æ44125×Ö
[20:36:22]   Æ¬¶Î 28/17 +1478×Ö ¡ú ÀÛ¼Æ45603×Ö
[20:36:39]   Æ¬¶Î 29/17 +1594×Ö ¡ú ÀÛ¼Æ47197×Ö
[20:36:54]   Æ¬¶Î 30/17 +1452×Ö ¡ú ÀÛ¼Æ48649×Ö
[20:37:11]   Æ¬¶Î 31/17 +1476×Ö ¡ú ÀÛ¼Æ50125×Ö
[20:37:29]   Æ¬¶Î 32/17 +1465×Ö ¡ú ÀÛ¼Æ51590×Ö
[20:37:31]   ? ÒÑ±£´æ: wc5000(4966×Ö), wc10000(9957×Ö), wc20000(19998×Ö), wc30000(29925×Ö), wc40000(39995×Ö), wc50000(49940×Ö)  | ºÄÊ± 316.5min | Ô¤¼ÆÊ£Óà 3:49:46
[20:37:31] [88/140] START finance_en_spk4  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[20:37:47]   Æ¬¶Î 1/17 +1532×Ö ¡ú ÀÛ¼Æ1532×Ö
[20:38:03]   Æ¬¶Î 2/17 +1453×Ö ¡ú ÀÛ¼Æ2985×Ö
[20:38:20]   Æ¬¶Î 3/17 +1881×Ö ¡ú ÀÛ¼Æ4866×Ö
[20:38:35]   Æ¬¶Î 4/17 +1884×Ö ¡ú ÀÛ¼Æ6750×Ö
[20:38:51]   Æ¬¶Î 5/17 +1975×Ö ¡ú ÀÛ¼Æ8725×Ö
[20:39:08]   Æ¬¶Î 6/17 +1981×Ö ¡ú ÀÛ¼Æ10706×Ö
[20:39:24]   Æ¬¶Î 7/17 +1570×Ö ¡ú ÀÛ¼Æ12276×Ö
[20:39:41]   Æ¬¶Î 8/17 +1564×Ö ¡ú ÀÛ¼Æ13840×Ö
[20:39:58]   Æ¬¶Î 9/17 +1572×Ö ¡ú ÀÛ¼Æ15412×Ö
[20:40:14]   Æ¬¶Î 10/17 +1593×Ö ¡ú ÀÛ¼Æ17005×Ö
[20:40:31]   Æ¬¶Î 11/17 +1567×Ö ¡ú ÀÛ¼Æ18572×Ö
[20:40:58]   Æ¬¶Î 12/17 +1564×Ö ¡ú ÀÛ¼Æ20136×Ö
[20:41:15]   Æ¬¶Î 13/17 +1545×Ö ¡ú ÀÛ¼Æ21681×Ö
[20:41:32]   Æ¬¶Î 14/17 +1973×Ö ¡ú ÀÛ¼Æ23654×Ö
[20:41:49]   Æ¬¶Î 15/17 +1585×Ö ¡ú ÀÛ¼Æ25239×Ö
[20:42:07]   Æ¬¶Î 16/17 +1578×Ö ¡ú ÀÛ¼Æ26817×Ö
[20:42:25]   Æ¬¶Î 17/17 +1571×Ö ¡ú ÀÛ¼Æ28388×Ö
[20:42:40]   Æ¬¶Î 18/17 +1586×Ö ¡ú ÀÛ¼Æ29974×Ö
[20:42:58]   Æ¬¶Î 19/17 +1601×Ö ¡ú ÀÛ¼Æ31575×Ö
[20:43:14]   Æ¬¶Î 20/17 +1576×Ö ¡ú ÀÛ¼Æ33151×Ö
[20:43:33]   Æ¬¶Î 21/17 +1527×Ö ¡ú ÀÛ¼Æ34678×Ö
[20:43:48]   Æ¬¶Î 22/17 +1768×Ö ¡ú ÀÛ¼Æ36446×Ö
[20:44:04]   Æ¬¶Î 23/17 +1577×Ö ¡ú ÀÛ¼Æ38023×Ö
[20:44:22]   Æ¬¶Î 24/17 +1591×Ö ¡ú ÀÛ¼Æ39614×Ö
[20:44:38]   Æ¬¶Î 25/17 +1755×Ö ¡ú ÀÛ¼Æ41369×Ö
[20:44:55]   Æ¬¶Î 26/17 +1842×Ö ¡ú ÀÛ¼Æ43211×Ö
[20:45:11]   Æ¬¶Î 27/17 +1982×Ö ¡ú ÀÛ¼Æ45193×Ö
[20:45:30]   Æ¬¶Î 28/17 +1529×Ö ¡ú ÀÛ¼Æ46722×Ö
[20:45:47]   Æ¬¶Î 29/17 +1523×Ö ¡ú ÀÛ¼Æ48245×Ö
[20:46:04]   Æ¬¶Î 30/17 +1574×Ö ¡ú ÀÛ¼Æ49819×Ö
[20:46:20]   Æ¬¶Î 31/17 +1570×Ö ¡ú ÀÛ¼Æ51389×Ö
